{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35224, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-45', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35310, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35311, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.61', '1_oilPressure_ch': '0.0', 'Number': 35312, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35313, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.47', '1_oilPressure_ch': '0.0', 'Number': 35314, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35315, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.04', '1_oilPressure_ch': '0.0', 'Number': 35316, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35317, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35318, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 35319, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35320, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.26', '1_oilPressure_ch': '0.0', 'Number': 35321, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35322, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 35323, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35324, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-46', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.40', '1_oilPressure_ch': '0.0', 'Number': 35325, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35326, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 35327, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35328, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35329, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 35330, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35331, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35332, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35333, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 35334, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35335, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 35336, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35337, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35338, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.31', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 35339, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35340, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35341, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.47', '1_oilPressure_ch': '0.0', 'Number': 35342, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.31', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35343, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35344, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 35345, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 35346, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35347, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 35348, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35349, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.81', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35350, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35351, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35352, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35353, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35354, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35355, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35356, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35357, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35358, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.54', '1_oilPressure_ch': '0.0', 'Number': 35359, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.46', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 35360, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35361, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.45', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35362, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.19', '1_oilPressure_ch': '0.0', 'Number': 35363, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35364, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.47', '1_oilPressure_ch': '0.0', 'Number': 35365, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.17', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.40', '1_oilPressure_ch': '0.0', 'Number': 35366, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.90', '1_oilPressure_ch': '0.0', 'Number': 35367, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.54', '1_oilPressure_ch': '0.0', 'Number': 35368, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.38', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35369, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.03', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.90', '1_oilPressure_ch': '0.0', 'Number': 35370, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35371, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.74', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35372, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35373, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35374, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35375, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.75', '1_oilPressure_ch': '0.0', 'Number': 35376, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.45', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.04', '1_oilPressure_ch': '0.0', 'Number': 35377, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.74', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.19', '1_oilPressure_ch': '0.0', 'Number': 35378, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.32', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.11', '1_oilPressure_ch': '0.0', 'Number': 35379, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.17', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 35380, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 35381, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35382, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.67', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.18', '1_oilPressure_ch': '0.0', 'Number': 35383, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.10', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.47', '1_oilPressure_ch': '0.0', 'Number': 35384, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.83', '1_oilPressure_ch': '0.0', 'Number': 35385, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.53', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.61', '1_oilPressure_ch': '0.0', 'Number': 35386, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.39', '1_oilPressure_ch': '0.0', 'Number': 35387, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.45', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 35388, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.24', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.68', '1_oilPressure_ch': '0.0', 'Number': 35389, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '5.47', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.76', '1_oilPressure_ch': '0.0', 'Number': 35390, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.68', '1_oilPressure_ch': '0.0', 'Number': 35391, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '7.60', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '5.32', '1_oilPressure_ch': '0.0', 'Number': 35392, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.89', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.19', '1_oilPressure_ch': '0.0', 'Number': 35393, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.25', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35394, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-47', '5_oilPressure_ch': '0.0'}
