{'7_torque_ch': -5, '1_torque_ch': 0, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 12778, 'time': '23-3-38-59', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'7_torque_ch': -4, 'Number': 56729, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-15', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56730, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-15', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56731, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-15', '6_torque_ch': -3, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56732, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-15', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56733, '8_torque_ch': -3, '2_torque_ch': 2, '5_torque_ch': -1, 'time': '23-11-1-15', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 0, '4_torque_ch': 1}
{'7_torque_ch': -8, 'Number': 56734, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-16', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 1}
{'7_torque_ch': -3, 'Number': 56735, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': -1, 'time': '23-11-1-16', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56736, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': 0, 'time': '23-11-1-16', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 5, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56737, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-16', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 4, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56738, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-16', '6_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56739, '8_torque_ch': -2, '2_torque_ch': 0, '5_torque_ch': 0, 'time': '23-11-1-17', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56740, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-17', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56741, '8_torque_ch': -3, '2_torque_ch': 3, '5_torque_ch': 0, 'time': '23-11-1-17', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56742, '8_torque_ch': -3, '2_torque_ch': 2, '5_torque_ch': -1, 'time': '23-11-1-17', '6_torque_ch': -5, '3_torque_ch': -1, '1_torque_ch': -1, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56743, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-17', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': 0, 'Number': 56744, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-17', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56745, '8_torque_ch': 1, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-18', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 3}
{'7_torque_ch': -4, 'Number': 56746, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-18', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56747, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-18', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 3, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56748, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-18', '6_torque_ch': -4, '3_torque_ch': -2, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56749, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -5, 'time': '23-11-1-18', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 2}
{'7_torque_ch': -4, 'Number': 56750, '8_torque_ch': -2, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-19', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56751, '8_torque_ch': -3, '2_torque_ch': 3, '5_torque_ch': -1, 'time': '23-11-1-19', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56752, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-19', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 3, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56753, '8_torque_ch': 2, '2_torque_ch': 1, '5_torque_ch': -3, 'time': '23-11-1-19', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56754, '8_torque_ch': -3, '2_torque_ch': 2, '5_torque_ch': 0, 'time': '23-11-1-19', '6_torque_ch': -4, '3_torque_ch': -2, '1_torque_ch': 3, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56755, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-20', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56756, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-20', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 4, '4_torque_ch': 2}
{'7_torque_ch': -5, 'Number': 56757, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-20', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56758, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-20', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -3, 'Number': 56759, '8_torque_ch': 2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-21', '6_torque_ch': -3, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56760, '8_torque_ch': -3, '2_torque_ch': 2, '5_torque_ch': -2, 'time': '23-11-1-21', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 0}
{'7_torque_ch': -4, 'Number': 56761, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-21', '6_torque_ch': -4, '3_torque_ch': 0, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -4, 'Number': 56762, '8_torque_ch': -2, '2_torque_ch': 1, '5_torque_ch': 0, 'time': '23-11-1-21', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 2, '4_torque_ch': 1}
{'7_torque_ch': -5, 'Number': 56763, '8_torque_ch': -3, '2_torque_ch': 1, '5_torque_ch': -1, 'time': '23-11-1-21', '6_torque_ch': -4, '3_torque_ch': -1, '1_torque_ch': 1, '4_torque_ch': 1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 0, 'Number': 40998, '7_torque_ch': -5, '4_torque_ch': 2, 'time': '23-12-21-49', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -7, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 0, 'Number': 40999, '7_torque_ch': -5, '4_torque_ch': -4, 'time': '23-12-21-53', '3_torque_ch': -2}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 3, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41000, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-21-55', '3_torque_ch': -1}
{'5_torque_ch': 2, '8_torque_ch': -2, '1_torque_ch': 1, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41001, '7_torque_ch': -5, '4_torque_ch': 2, 'time': '23-12-21-57', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41002, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-21-59', '3_torque_ch': -1}
{'5_torque_ch': 0, '8_torque_ch': -2, '1_torque_ch': 3, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41003, '7_torque_ch': -4, '4_torque_ch': 1, 'time': '23-12-22-2', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 2, 'Number': 41004, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-4', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 1, '6_torque_ch': 0, '2_torque_ch': 1, 'Number': 41005, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-6', '3_torque_ch': -1}
{'5_torque_ch': -2, '8_torque_ch': -2, '1_torque_ch': 1, '6_torque_ch': -4, '2_torque_ch': 0, 'Number': 41006, '7_torque_ch': -4, '4_torque_ch': 0, 'time': '23-12-22-7', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -3, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41007, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-11', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 3, '6_torque_ch': -3, '2_torque_ch': 2, 'Number': 41008, '7_torque_ch': -4, '4_torque_ch': 1, 'time': '23-12-22-13', '3_torque_ch': 1}
{'5_torque_ch': 0, '8_torque_ch': -2, '1_torque_ch': 3, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41009, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-14', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 0, 'Number': 41010, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-16', '3_torque_ch': -1}
{'5_torque_ch': -3, '8_torque_ch': -2, '1_torque_ch': 3, '6_torque_ch': -4, '2_torque_ch': -1, 'Number': 41011, '7_torque_ch': -3, '4_torque_ch': 1, 'time': '23-12-22-19', '3_torque_ch': -1}
{'5_torque_ch': 1, '8_torque_ch': -3, '1_torque_ch': -1, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41012, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-21', '3_torque_ch': -1}
{'5_torque_ch': -3, '8_torque_ch': -3, '1_torque_ch': 1, '6_torque_ch': -5, '2_torque_ch': 0, 'Number': 41013, '7_torque_ch': -5, '4_torque_ch': 0, 'time': '23-12-22-22', '3_torque_ch': -2}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 3, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41014, '7_torque_ch': -4, '4_torque_ch': 1, 'time': '23-12-22-24', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41015, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-27', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41016, '7_torque_ch': -4, '4_torque_ch': 1, 'time': '23-12-22-29', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41017, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-31', '3_torque_ch': 0}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 3, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41018, '7_torque_ch': -5, '4_torque_ch': 2, 'time': '23-12-22-33', '3_torque_ch': -1}
{'5_torque_ch': 0, '8_torque_ch': -2, '1_torque_ch': 3, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41019, '7_torque_ch': -4, '4_torque_ch': 1, 'time': '23-12-22-35', '3_torque_ch': -1}
{'5_torque_ch': -2, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 0, 'Number': 41020, '7_torque_ch': -5, '4_torque_ch': 0, 'time': '23-12-22-37', '3_torque_ch': -2}
{'5_torque_ch': 0, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': -4, 'Number': 41021, '7_torque_ch': -5, '4_torque_ch': 2, 'time': '23-12-22-40', '3_torque_ch': -2}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 0, 'Number': 41022, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-41', '3_torque_ch': 0}
{'5_torque_ch': 0, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41023, '7_torque_ch': -4, '4_torque_ch': 1, 'time': '23-12-22-44', '3_torque_ch': -1}
{'5_torque_ch': 0, '8_torque_ch': -1, '1_torque_ch': 3, '6_torque_ch': -2, '2_torque_ch': 2, 'Number': 41024, '7_torque_ch': 2, '4_torque_ch': 2, 'time': '23-12-22-46', '3_torque_ch': 0}
{'5_torque_ch': -2, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41025, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-48', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -1, '1_torque_ch': 1, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41026, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-50', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41027, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-52', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41028, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-55', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41029, '7_torque_ch': -5, '4_torque_ch': 0, 'time': '23-12-22-56', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 3, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41030, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-22-58', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41031, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-23-0', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41032, '7_torque_ch': -2, '4_torque_ch': 1, 'time': '23-12-23-2', '3_torque_ch': -2}
{'5_torque_ch': -1, '8_torque_ch': -3, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 0, 'Number': 41033, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-23-4', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41034, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-23-6', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -3, '1_torque_ch': 2, '6_torque_ch': -5, '2_torque_ch': 1, 'Number': 41035, '7_torque_ch': -7, '4_torque_ch': 1, 'time': '23-12-23-8', '3_torque_ch': -1}
{'5_torque_ch': 0, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 2, 'Number': 41036, '7_torque_ch': -4, '4_torque_ch': 2, 'time': '23-12-23-10', '3_torque_ch': 0}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 3, 'Number': 41037, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-23-12', '3_torque_ch': -1}
{'5_torque_ch': -2, '8_torque_ch': -3, '1_torque_ch': 1, '6_torque_ch': -5, '2_torque_ch': 0, 'Number': 41038, '7_torque_ch': -9, '4_torque_ch': -1, 'time': '23-12-23-14', '3_torque_ch': -2}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41039, '7_torque_ch': -4, '4_torque_ch': 1, 'time': '23-12-23-16', '3_torque_ch': 0}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41040, '7_torque_ch': -1, '4_torque_ch': 1, 'time': '23-12-23-18', '3_torque_ch': -1}
{'5_torque_ch': 2, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 0, 'Number': 41041, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-23-19', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -3, '1_torque_ch': 3, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41042, '7_torque_ch': -4, '4_torque_ch': 2, 'time': '23-12-23-21', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41043, '7_torque_ch': -5, '4_torque_ch': 2, 'time': '23-12-23-24', '3_torque_ch': -1}
{'5_torque_ch': -2, '8_torque_ch': -2, '1_torque_ch': 2, '6_torque_ch': -4, '2_torque_ch': 1, 'Number': 41044, '7_torque_ch': -4, '4_torque_ch': 3, 'time': '23-12-23-25', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -3, '1_torque_ch': 2, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41045, '7_torque_ch': -4, '4_torque_ch': 1, 'time': '23-12-23-28', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -3, '1_torque_ch': 3, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41046, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-23-29', '3_torque_ch': -1}
{'5_torque_ch': -1, '8_torque_ch': -2, '1_torque_ch': 3, '6_torque_ch': -3, '2_torque_ch': 1, 'Number': 41047, '7_torque_ch': -5, '4_torque_ch': 1, 'time': '23-12-23-32', '3_torque_ch': -1}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46015, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-21-27'}
{'5_torque_ch': -1, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46016, '1_torque_ch': 2, '8_torque_ch': 1, '3_torque_ch': 0, 'time': '23-16-21-30'}
{'5_torque_ch': -1, '7_torque_ch': 7, '2_torque_ch': 1, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46017, '1_torque_ch': 2, '8_torque_ch': 1, '3_torque_ch': 0, 'time': '23-16-21-33'}
{'5_torque_ch': -1, '7_torque_ch': 8, '2_torque_ch': 1, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46018, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-21-37'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46019, '1_torque_ch': 3, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-21-40'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 1, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46020, '1_torque_ch': 2, '8_torque_ch': 1, '3_torque_ch': 0, 'time': '23-16-21-43'}
{'5_torque_ch': -1, '7_torque_ch': 6, '2_torque_ch': 2, '6_torque_ch': -4, '4_torque_ch': 1, 'Number': 46021, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': -1, 'time': '23-16-21-46'}
{'5_torque_ch': -1, '7_torque_ch': 8, '2_torque_ch': 1, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46022, '1_torque_ch': 1, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-21-49'}
{'5_torque_ch': 0, '7_torque_ch': 6, '2_torque_ch': 1, '6_torque_ch': -3, '4_torque_ch': 1, 'Number': 46023, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': -1, 'time': '23-16-21-55'}
{'5_torque_ch': 0, '7_torque_ch': 9, '2_torque_ch': 2, '6_torque_ch': -3, '4_torque_ch': 2, 'Number': 46024, '1_torque_ch': 2, '8_torque_ch': 1, '3_torque_ch': 0, 'time': '23-16-21-58'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46025, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-22-1'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -7, '4_torque_ch': 2, 'Number': 46026, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-22-4'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46027, '1_torque_ch': 3, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-22-7'}
{'5_torque_ch': -1, '7_torque_ch': 7, '2_torque_ch': 1, '6_torque_ch': -3, '4_torque_ch': 2, 'Number': 46028, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': -1, 'time': '23-16-22-10'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -3, '4_torque_ch': 2, 'Number': 46029, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-22-13'}
{'5_torque_ch': -2, '7_torque_ch': 7, '2_torque_ch': 1, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46030, '1_torque_ch': 3, '8_torque_ch': 0, '3_torque_ch': -1, 'time': '23-16-22-16'}
{'5_torque_ch': 0, '7_torque_ch': 8, '2_torque_ch': 1, '6_torque_ch': -4, '4_torque_ch': 1, 'Number': 46031, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': -1, 'time': '23-16-22-19'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46032, '1_torque_ch': 3, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-22-22'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -3, '4_torque_ch': 2, 'Number': 46033, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-22-25'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46034, '1_torque_ch': 3, '8_torque_ch': 0, '3_torque_ch': -1, 'time': '23-16-22-28'}
{'5_torque_ch': 0, '7_torque_ch': 8, '2_torque_ch': 2, '6_torque_ch': -2, '4_torque_ch': 3, 'Number': 46035, '1_torque_ch': 3, '8_torque_ch': 2, '3_torque_ch': 0, 'time': '23-16-22-31'}
{'5_torque_ch': -2, '7_torque_ch': 7, '2_torque_ch': 0, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46036, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-22-35'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46037, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-22-38'}
{'5_torque_ch': -3, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -3, '4_torque_ch': 2, 'Number': 46038, '1_torque_ch': 3, '8_torque_ch': 1, '3_torque_ch': 0, 'time': '23-16-22-40'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46039, '1_torque_ch': 3, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-22-44'}
{'5_torque_ch': -1, '7_torque_ch': 8, '2_torque_ch': 1, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46040, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': -1, 'time': '23-16-22-47'}
{'5_torque_ch': -1, '7_torque_ch': 6, '2_torque_ch': 1, '6_torque_ch': -4, '4_torque_ch': 1, 'Number': 46041, '1_torque_ch': 3, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-22-50'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -3, '4_torque_ch': 2, 'Number': 46042, '1_torque_ch': 5, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-22-53'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -4, '4_torque_ch': 2, 'Number': 46043, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': -1, 'time': '23-16-22-56'}
{'5_torque_ch': 0, '7_torque_ch': 7, '2_torque_ch': 2, '6_torque_ch': -3, '4_torque_ch': 2, 'Number': 46044, '1_torque_ch': 2, '8_torque_ch': 0, '3_torque_ch': 0, 'time': '23-16-22-59'}
