{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64551}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.26', 'Number': 64653}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 64654}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 64655}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64656}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 64657}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64658}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.30', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 64659}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 64660}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.30', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64661}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 64662}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.49', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.49', 'Number': 64663}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.37', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.60', 'Number': 64664}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.90', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 64665}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.56', 'Number': 64666}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 64667}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 64668}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.30', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 64669}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.64', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.94', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 64670}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 64671}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.60', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.94', '5_flow_ch': '0.0', '3_flow_ch': '1.02', 'Number': 64672}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 64673}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 64674}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.56', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '1.06', '5_flow_ch': '0.0', '3_flow_ch': '1.06', 'Number': 64675}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 64676}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.90', '5_flow_ch': '0.0', '3_flow_ch': '1.02', 'Number': 64677}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.71', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.87', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 64678}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.11', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 64679}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 64680}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.71', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.94', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 64681}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 64682}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.41', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.90', '5_flow_ch': '0.0', '3_flow_ch': '1.02', 'Number': 64683}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.56', 'Number': 64684}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 64685}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.64', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.90', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 64686}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 64687}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.34', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.68', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 64688}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.53', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.94', '5_flow_ch': '0.0', '3_flow_ch': '0.87', 'Number': 64689}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 64690}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.22', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 64691}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.56', 'Number': 64692}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 64693}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.30', '4_flow_ch': '0.45', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.90', 'Number': 64694}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 64695}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.07', '5_flow_ch': '0.0', '3_flow_ch': '0.26', 'Number': 64696}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 64697}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64698}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.03', '4_flow_ch': '0.45', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 64699}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.03', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64700}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64701}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 64702}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64703}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64704}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.11', 'Number': 64705}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64706}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64707}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64708}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64709}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 64710}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64711}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64712}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64713}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64714}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64715}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64716}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64717}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64718}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64719}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64720}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64721}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64722}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64723}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64724}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.11', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64725}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64726}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.11', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64727}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64728}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64729}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64730}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64731}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.30', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64732}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64733}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.22', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64734}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64735}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64736}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.34', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.30', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64737}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.18', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.07', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64738}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.15', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64739}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64740}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64741}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.41', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 64742}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.30', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64743}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.30', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.22', 'Number': 64744}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.45', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 64745}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64746}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.41', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 64747}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 64748}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.30', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.60', 'Number': 64749}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.37', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.49', '5_flow_ch': '0.0', '3_flow_ch': '0.37', 'Number': 64750}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 64751}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.87', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 64752}
{'8_flow_ch': '0.0', 'time': '8-16-31-14', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.49', '5_flow_ch': '0.0', '3_flow_ch': '0.26', 'Number': 64753}
